# PDF Knowledge Library

A searchable collection of PDF knowledge resources.

This site is an AI-readable PDF knowledge base.
START HERE: use library.json (or api/documents.json) to enumerate every document.
Do not rely on search-engine indexing or directory browsing.
For each document, fetch its extracted text_url for searchable text; use pdf_url for the original PDF.

Document count: 24

## Machine-readable resources
- Catalogue: https://anorth78.github.io/PDF/library.json
- API catalogue: https://anorth78.github.io/PDF/api/documents.json
- AI guide: https://anorth78.github.io/PDF/ai.txt

## Documents

### Cisco Calling
- ID: cisco-calling
- Text: https://anorth78.github.io/PDF/text/cisco-calling.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cisco-calling.pdf

### Cisco Meeting Servers
- ID: cisco-meeting-servers
- Text: https://anorth78.github.io/PDF/text/cisco-meeting-servers.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cisco-meeting-servers.pdf

### Cisco UCM, OnPremises and Dedicated Instance from on premises to the cloud and all things in between CLS 2267 slides
- ID: cisco-ucm-onpremises-and-dedicated-instance-from-on-premises-to-the-cloud-and-all-things-in-between-cls-2267-slides
- Text: https://anorth78.github.io/PDF/text/cisco-ucm-onpremises-and-dedicated-instance-from-on-premises-to-the-cloud-and-all-things-in-between-cls-2267-slides.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cisco-ucm-onpremises-and-dedicated-instance-from-on-premises-to-the-cloud-and-all-things-in-between-cls-2267-slides.pdf

### Cisco UCM 15 TDM
- ID: cisco-ucm-15-tdm
- Text: https://anorth78.github.io/PDF/text/cisco-ucm-15-tdm.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cisco-ucm-15-tdm.pdf

### CMS Architecture and Troubleshooting   PPT
- ID: cms-architecture-and-troubleshooting-ppt
- Text: https://anorth78.github.io/PDF/text/cms-architecture-and-troubleshooting-ppt.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cms-architecture-and-troubleshooting-ppt.pdf

### CMS
- ID: cms
- Text: https://anorth78.github.io/PDF/text/cms.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cms.pdf

### CST UC Release 15
- ID: cst-uc-release-15
- Text: https://anorth78.github.io/PDF/text/cst-uc-release-15.txt
